Concentration,Sample Type,Sample Number,Circle 1 Pixels Changed,Circle 1 Intensity Change,Circle 2 Pixels Changed,Circle 2 Intensity Change,Circle 3 Pixels Changed,Circle 3 Intensity Change,Circle 4 Pixels Changed,Circle 4 Intensity Change
20mM,Dry,1,45.22331621004566,80.52204623287672,45.45099417946014,79.22637603031369,42.80637518845574,75.55039844927849,45.117987847958176,80.93669634025717
20mM,Dry,2,46.325542219414615,81.5168667087808,46.808689440732806,81.52737509979411,43.34528344163119,76.71125550825305,43.27077317933911,76.47096567212063
20mM,Dry,3,42.76816900223036,74.95257332828346,42.62873918908197,75.51317146711101,43.63689116164364,76.06227106227107,43.56572645023949,75.03704097924428
20mM,Dry,4,42.692020879940344,73.7909105973983,47.21612614809396,83.81089978054133,45.97315436241611,81.42797219558965,44.92331586099787,77.34521452145215
20mM,Dry,5,43.212199615821866,77.32043592457563,45.72541829016731,79.65230346092139,42.61475839277798,75.51473018175956,44.16565656565656,77.14028282828284
20mM,Dry,6,44.42737265098688,78.03057164243785,45.696707224857356,81.36505808757819,46.565971021176836,83.13751489296284,46.224699557242246,80.7821394686907
20mM,Dry,7,45.94810379241517,80.85211395391036,49.3042071197411,86.6198705501618,54.791136673671794,99.70854993916602,50.609861442244565,92.57745067551225
20mM,Dry,8,50.179729479340374,88.84902723735408,49.87614181761882,88.62649016875677,49.341937365561996,87.35320281453936,50.219249349684134,88.96640654031958
20mM,Dry,9,46.75950723085163,81.98032494197464,48.01087225105016,86.05415534140515,57.679866146123814,103.96512362892732,54.894324773842854,98.47559936716563
20mM,Dry,10,51.19521157707315,91.29802629086639,46.507419471588854,79.94410262597016,49.19450631031923,89.6214550853749,50.647871280079734,92.55720489819166
20mM,Yellow light,1,56.40696347031964,98.37100456621005,61.22504785343178,112.16262353998204,71.1034532270802,130.05962380644698,74.51250529885544,138.43016108520558
20mM,Yellow light,2,63.91661402400506,120.9352284691514,50.115551073574515,92.48266733896382,67.98117857943087,123.74747927403092,63.883541867179986,114.86240776387552
20mM,Yellow light,3,51.4034423263056,91.62525775365063,50.44830595889868,89.04689359676267,69.29605048416929,129.86011678090887,65.28649991130034,127.64882029448287
20mM,Yellow light,4,61.93139448173005,118.02489850028999,64.98821425668537,112.42062911485003,60.80616810482582,113.37076542026206,82.80722189866046,150.9259172976121
20mM,Yellow light,5,58.6067662393665,110.10337527931318,61.92986477194591,115.3796317518527,78.92233909644139,145.2782815459638,70.44040404040403,132.66145454545455
20mM,Yellow light,6,69.01863451916637,130.90603947523934,57.35546848147385,103.57774798927613,61.18605634344133,110.67412275644722,67.42963314358002,125.10851518026566
20mM,Yellow light,7,68.42678279804029,131.87559426601342,56.349514563106794,104.86488673139158,72.80536813774287,135.81100910666225,57.990394250371445,107.44652914550292
20mM,Yellow light,9,74.61167648634172,139.9905731119443,77.67070257804136,144.43909068445763,68.94218256181446,128.12173266406396,74.84483388097846,140.6057360756156
20mM,Yellow light,10,52.50975489638974,96.17789900367465,54.14806772027184,97.04701009369847,74.29101707498144,139.81124721603564,67.56015947600741,128.33924248896483
20mM,Left side,1,62.49643264840182,109.41766552511416,81.85866635415447,149.20621899292942,67.09383301026635,131.45642185368655,86.4349300551081,156.72110357496115
20mM,Left side,2,70.25479048220679,128.1828595493788,66.4481700911803,121.27383503508551,87.70632608858018,156.040480991859,89.4529996791787,159.53801732435034
20mM,Left side,3,84.11395867525144,156.84829356562724,64.5005157502182,117.21125922399429,80.52442606898053,148.82301526855983,83.91342912896931,154.5294660280291
20mM,Left side,4,78.55248985002899,148.2431435910183,91.14850036576445,160.95423880354386,86.56919143496324,156.34863374880155,86.46476412347117,155.54696175499902
20mM,Left side,6,84.41082614348186,157.68782255840523,63.24671753626178,124.82642469237643,78.9692148045659,145.73500134517084,78.63298545224542,150.10634092346615
20mM,Left side,8,80.94867518992032,151.31261812117845,89.10822108685555,156.73982040563556,87.06113966969266,159.205002005177,78.87030843552583,147.62329988851727
20mM,Left side,9,87.31655061596143,158.78261024816996,87.17980397001894,159.14228646734207,85.52519055586541,156.15430377393568,74.1876597298284,136.4926372155288
20mM,Left side,10,91.08989657915673,164.45865060423532,65.7658744520851,126.39100012064182,87.99183370452857,155.87390497401634,72.72533105510466,143.92909013242203
20mM,High height,1,58.479594748858446,101.90403824200914,69.50662135239658,129.0554709168327,60.496087299877956,110.36808098212363,80.02331496396778,149.64935707220573
20mM,High height,2,68.62497367866919,125.98930301116025,63.187528887768394,112.41073154334215,76.69355441033684,143.91765628501008,75.36894449791465,145.6230750721848
20mM,High height,3,58.19551403442327,101.03295038505239,57.196699198603504,100.27191938427359,74.67087368077468,140.02219562615602,81.11406776654249,149.8923186091893
20mM,High height,4,65.97066865523242,120.21575938354462,75.05486466715435,143.68893765748192,81.63550655161393,153.01266379034834,70.79402057852843,133.35604736944282
20mM,High height,5,65.18483672429338,120.55995923007566,58.90060356024143,108.43994957597982,84.1655583766574,152.91855075968243,79.33737373737374,150.1899797979798
20mM,High height,6,61.797265886617026,111.36760824173659,55.795009280263976,95.09854265484292,63.63426726622853,117.96913793766095,87.96647691334599,157.0145872865275
20mM,High height,7,83.47305389221556,155.25679549990926,63.66019417475728,122.33155339805825,76.75035947350956,139.39578955130332,81.57976573027884,149.26778618568812
20mM,High height,8,74.29683157309617,136.85295534556235,88.34571915157146,156.99694225112248,83.21484560137081,150.34653104378577,76.05351170568562,139.4670011148272
20mM,High height,9,84.77414747366542,151.58371719335832,87.63281443044231,156.43501359031382,86.25766871165645,152.98598252463285,70.18782199505091,129.15747839844227
20mM,High height,10,77.86112058188431,151.09671553585633,66.93207865846303,117.20404552217799,82.92130660727543,149.224573125464,77.06108500640751,146.7507475437847
20mM,Android,1,62.02554223744292,113.64283675799086,75.16309230829329,139.41181296144381,63.988800344604776,125.25206403905521,80.19994347887523,146.09986576232868
20mM,Android,2,69.90945462202569,128.61511897241525,52.04420353796378,96.89932350098744,79.30764060049295,146.61270445888417,80.81087584215592,148.58822585819698
20mM,Android,3,79.11879813154906,147.90506249210958,79.66753947472824,149.12128064746489,77.53599535777754,146.08540963986508,81.1424516586837,148.77899591981551
20mM,Android,4,78.07606263982103,141.9929985914326,79.84231488254898,148.49670811997075,88.71844039629273,157.97886705017578,84.16229858279945,154.47450980392156
20mM,Android,5,83.20984750480223,151.33251009447645,77.17167086866836,140.35801054320422,78.87397735058236,148.17164389634465,85.04646464646464,152.76888888888888
20mM,Android,6,78.54075562384273,144.25812551707835,80.13336083041177,149.61758438165944,77.07828894269572,144.13501671855184,85.59851359898798,154.62250948766604
20mM,Android,7,77.10760297586646,143.32491380874615,70.3915857605178,138.92330097087378,76.55126645282601,140.06411532647567,80.62610137866695,150.94727203621161
20mM,Android,8,71.38410227904392,133.14993514915693,63.4618361975538,128.2381560613098,82.88307995187574,148.76306099383865,76.65923448532143,142.82623560014864
20mM,Android,9,75.95429387609356,144.32437064809855,77.55950910139198,143.3253026933531,73.90221230712028,138.69239635620005,67.907995618839,124.51908644679729
20mM,Android,10,81.77444406561352,149.3383717846725,85.56721759761933,154.99497325773112,76.78173719376392,141.36187824795843,73.22013384593478,137.82724619108643
20mM,Right side,2,75.11476100231627,146.01785639081913,64.38085633850162,118.38661288289424,82.06736873552917,152.35043692583463,85.43471286493424,156.1207491177414
20mM,Right side,3,63.31271304128266,113.24584437991837,55.435213837975084,97.09592954058557,76.63293801907663,140.63286548435065,83.84601738513395,152.8442788717403
20mM,Right side,5,80.2501078050884,149.21247402877415,76.31981052792422,140.47348918939568,86.13226937492443,155.36875831217506,80.75959595959597,151.58072727272727
20mM,Right side,7,64.31863545636001,121.38813282525858,61.11326860841424,109.71854368932038,73.76765107104671,138.90318180142316,82.56452783248677,152.09488269237414
20mM,Right side,10,70.33375004735387,125.11993787172784,70.86902320344231,131.09631238187157,83.51521900519673,152.28017817371938,77.42773743414494,142.48640182258293
20mM,Normal light,1,67.0519406392694,127.6560716324201,66.40103129028478,120.8486659635142,78.73142364850312,151.48711321702922,85.75314398756535,158.36494983750177
20mM,Normal light,2,74.03663929248263,141.2880606443462,60.368082692550104,109.63994285474179,75.9504070505639,143.55792068115616,75.17645171639397,141.66799005453962
20mM,Normal light,3,68.4972436140218,128.45453015191686,52.47956835674046,96.80191224311672,81.16273165778117,149.97595473833098,88.80610253681036,157.92744367571404
20mM,Normal light,4,86.75532355621841,157.55804126273924,65.67910265788832,124.03917743639762,84.59571748162352,155.42094119527005,86.29780625121336,154.9962725684333
20mM,Normal light,5,74.23262377984241,140.32686502802932,65.77278630911452,123.3467797387119,86.1604803933422,158.39680812477332,80.48484848484848,152.38779797979797
20mM,Normal light,6,75.78300437300555,144.75578142851515,59.878325427923286,107.11376916202653,71.6092086552135,136.9340481955494,77.1703036053131,148.00498102466793
20mM,Normal light,7,72.3171838141898,138.51268372346217,49.582524271844655,91.22605177993528,70.40887807395937,131.20956383880838,75.17017380187278,136.66314225493244
20mM,Normal light,8,68.36761163609413,126.0982397628312,60.58600402539093,111.27426846261031,78.5992927193846,143.75770170257758,73.30732069862505,133.92623560014863
20mM,Normal light,9,81.39975004463489,147.85477593286913,82.47261345852895,150.05609093155425,75.35973229224763,137.85852388919872,71.31556529146891,133.43405947020406
20mM,Normal light,10,63.192787059135505,116.45486229495776,55.36252865243093,97.66980335384244,73.47809948032665,136.31098737936153,74.98932080307561,136.5620817314538
30mM,Dry,1,44.39798977997382,77.27961484860002,46.55289016191272,83.11691928233282,45.003521746786404,80.33381757351647,42.60099863822061,77.21985171735513
30mM,Dry,2,44.173097931423335,79.10469746625789,43.173052198508614,75.86118968029484,49.07645545943418,87.6227495908347,49.35620444328052,88.52215093186679
30mM,Dry,3,43.40232085177653,76.91147266419428,43.63024039019858,76.57964618898308,44.18539522509277,78.30693831828047,49.24242424242424,85.69102014913533
30mM,Dry,4,44.992148301352024,80.358841778697,44.75133367750818,78.0072276716572,43.779478042133945,76.2744645914125,45.57975060487623,79.64057323655314
30mM,Dry,5,45.26048003539431,80.35372193341445,44.31144550843593,79.50292597659218,43.29699048552411,76.15067989709665,43.53106993325871,77.88347220494963
30mM,Dry,6,41.992953799343425,72.84061974537593,42.427281845536605,73.27423009770051,41.91881303659248,71.62453113278319,44.467756183745585,78.4328253828033
30mM,Dry,7,44.19083110127712,76.97108031520516,52.968506036025744,94.86073346281275,49.8769987699877,88.22570725707257,49.291406587367014,88.1063871550269
30mM,Dry,8,48.505389487720855,85.11482757343408,48.82131613299547,85.21227827689472,50.12811273921051,89.56057330450797,45.30591928937897,79.51680833141894
30mM,Dry,9,50.1506358418165,90.08248501569784,45.81147160652461,80.54648963129529,46.684887134325336,83.6938286601208,48.04381846635368,85.55190401669275
30mM,Dry,10,48.56871136471707,86.01042954509431,47.02193359437176,82.76745296533282,45.75513851653262,80.88713881441764,45.18879415347138,79.21603366183147
30mM,Yellow light,1,54.2294860424849,98.10600109801935,66.79396904960815,125.65123125273502,75.05722838527909,138.18511181546046,64.04145861703738,119.79471175669542
30mM,Yellow light,2,62.60351693272721,110.62191211192163,77.12351075683553,147.58579754864147,76.18657937806874,141.8702361468319,74.42276635677186,136.97424817773123
30mM,Yellow light,3,69.37831479044543,128.63843362443674,73.09255603298107,136.6724344830256,84.63558076034447,154.68683049779457,77.75662382992226,141.90262573377757
30mM,Yellow light,4,74.74434103182811,141.1540847983454,66.35260712441921,116.85196179659268,69.81797854871957,128.16923453167033,84.13549227619579,153.89845523915875
30mM,Yellow light,5,61.49762194447517,111.5909007115732,50.702994376045,91.4013527891777,64.13491771815917,117.74653926252603,77.23749119097957,141.9841230361066
30mM,Yellow light,6,59.968772519817435,108.22099447513813,61.55132062855232,111.82584791411271,67.57105943152455,125.22538968075352,74.86381036513545,137.7424175500589
30mM,Yellow light,7,39.691782151314,74.15352664881021,52.88472523706158,97.38565825050459,64.2154278685644,124.32744684589703,61.6692183880972,116.07717975896047
30mM,Yellow light,8,53.55409860354854,94.1333111086417,58.584811487368505,104.87641096521538,66.95091680678998,125.02982624709745,75.98591010031396,140.90569722030784
30mM,Yellow light,9,56.84203849934989,101.41984587574922,60.75953885141164,111.23931898490203,72.63218274454229,136.614805817053,63.883299798792756,116.51814591251211
30mM,Yellow light,10,63.10033285782216,123.11466159454747,59.045618056218764,109.01289275140866,69.19496574322311,131.5958817396485,72.64607094083343,137.3120732292474
30mM,Left side,1,78.3647958106339,147.22610752143248,69.99244142101286,138.6574770258981,81.29072019721782,151.1719933086811,85.44787411106067,157.43754728400665
30mM,Left side,3,90.50125613111616,161.79000677912032,63.10533039135989,112.51105175550653,92.98816775187285,162.18276972624798,75.10312549579565,141.33039822306839
30mM,Left side,4,81.68447661725841,152.63870695928608,76.29926002409223,151.1725606608157,82.33588372986759,152.52622017258847,73.80978968918667,142.170817048204
30mM,Left side,5,82.73052390959703,152.71636618368174,67.76105791153671,136.94110047119622,76.12397402915595,148.4025480828127,75.68710359408034,140.39679973469302
30mM,Left side,7,61.96964403555762,110.15216800590039,82.18134734757608,153.34700483643704,89.52732384466702,158.19653839395536,70.49817453774585,128.99807639461392
30mM,Left side,8,81.18679853317036,148.8467977923473,89.69131536512324,161.00422329724333,86.03571142605493,156.0937224757787,76.01654031702274,141.6501646374148
30mM,Left side,9,82.78945866235372,147.28246598801255,61.601884570082454,115.0375486311882,80.2037993049229,151.19529642001552,74.02563529324094,143.73716372307922
30mM,Left side,10,79.2867332382311,151.63702647012204,76.16591856874543,143.0691115143412,90.4453380994936,161.50774501042596,67.65954305540176,128.7892444542871
30mM,High height,1,65.96984669960725,126.95607922631868,67.91582129927994,130.64960019095358,83.42137700299348,150.66072371896462,76.86488122257528,143.45388863670752
30mM,High height,2,67.64280931740494,130.10980723825634,86.59038313191051,155.76776377817777,70.23225001948407,131.29771646792923,70.11915673693859,131.0392387935926
30mM,High height,3,77.96785899429757,149.53798301232206,62.34273990632138,108.9191344404444,79.25505846110761,146.45708184555065,71.06933206409646,131.24928605425987
30mM,High height,4,86.63296181393389,155.612164387759,71.79917398038204,142.9551282051282,81.87471613737203,150.01656010900325,78.65624418388238,148.64384887399962
30mM,High height,5,65.42049183349924,121.09173026582606,67.92445660434716,136.56684146526828,85.99779492833517,154.0026542529299,73.53562989677901,137.15582638975252
30mM,High height,7,60.77403827491169,98.85105391871434,66.20968049049849,125.07696408850299,67.54085397996838,122.65423475663329,79.30357633572802,151.426530051427
30mM,High height,8,80.73119235470608,152.4945364299737,77.85840436151425,151.81260078322967,87.38089518776523,156.6695892385299,81.61804119764147,154.67956964545525
30mM,High height,9,82.28839628325882,145.82998763200456,59.995716886176254,108.04707855944605,66.75102068360495,123.81266659918346,85.31932334749236,154.01169982860122
30mM,High height,10,88.90473926137264,156.36528768426058,64.96673351797027,129.54760767834972,79.45338099493596,153.34778075662794,68.08031594876906,129.1893847119182
30mM,Android,1,73.83335444908991,137.37581823556738,74.03031387993794,141.56939968970045,74.90315196337384,139.86207959147737,70.6990467544258,130.73362082009382
30mM,Android,2,80.36437960319978,146.77020121929732,84.80757692637353,157.26570669409446,70.66089938430365,133.2077390694412,74.89415564575967,138.49316922002532
30mM,Android,4,72.35436056532231,139.69301773334865,78.18361727757701,146.09451901565996,76.88572127310205,140.28005450162456,85.21868602270612,156.0645077238042
30mM,Android,5,79.23164841647309,146.93684326954983,73.34701322389421,137.6922404620763,88.41929029360121,159.70488790885705,75.13990797164531,139.72354184802884
30mM,Android,6,79.19369044759388,147.80150532468573,84.27504736431517,157.76849065715666,82.27890305909811,152.68075352171377,75.3717608951708,141.05208333333334
30mM,Android,7,56.25946197740771,98.21878032685066,66.87231044594235,133.00742602536272,83.0521876647338,154.23124231242312,83.16256428375142,150.67263376908883
30mM,Android,8,73.07108197207097,134.07960143719671,68.30607386930815,130.0597020655763,60.973656817999846,110.92773640803908,83.13040814763765,152.37778543533196
30mM,Android,9,61.944629435829135,113.48980433196968,62.369275796837634,114.11360959417496,67.2807639099774,122.35057529439553,61.40174379611,111.02250540278709
30mM,Android,10,75.44460294816928,140.01921065145032,77.18460509979944,139.33397001241525,85.82067322013702,153.73115877271374,80.12770826412726,146.72369246668882
30mM,Right side,3,84.53961797663197,157.8603501216254,65.59439476638408,121.0119614446638,80.85486242386052,153.59315269901282,73.52847850230049,135.83690306203394
30mM,Right side,4,80.02987475583132,151.00543873760006,70.81397349853725,143.45108415074858,84.42511267162772,155.7065646508053,84.31044109436068,156.50158198399404
30mM,Right side,7,57.92088816427934,97.70051628430573,71.40789824441144,129.60169846528808,83.14443858724302,153.12919522052363,75.89212106936756,142.28013975581987
30mM,Right side,9,60.257508007484226,108.32654679224939,58.68579790841275,102.79658778598709,80.78752910213585,147.92381145190134,85.20754154556971,154.32576943140324
30mM,Normal light,1,68.23345580472149,129.61890282528822,85.0379918049091,154.96244579703227,80.91653460116217,151.1291160415566,84.81615978211529,154.92952791647753
30mM,Normal light,2,82.30961694329915,153.3777707298164,78.842033084769,147.29943430187708,72.35601278154469,132.12730886135142,72.9693160490594,136.20426869189473
30mM,Normal light,3,84.75096702157356,154.39219204849064,80.16103433592691,151.02140672782875,81.69852271931667,150.2664706294196,72.40203077899413,133.76891956211327
30mM,Normal light,4,82.04450572599487,152.38304799111418,74.51815522285321,140.38904663569093,79.9496908080914,149.28302414142473,76.0282895961288,145.5749488181649
30mM,Normal light,5,81.11934520517642,151.65497916897098,77.06338349293206,143.57554339565283,84.54408101596636,154.62807791253215,76.26331716618995,142.14339012560626
