Concentration,Sample Type,Sample Number,Circle 1 Pixels Changed,Circle 1 Intensity Change,Circle 2 Pixels Changed,Circle 2 Intensity Change,Circle 3 Pixels Changed,Circle 3 Intensity Change,Circle 4 Pixels Changed,Circle 4 Intensity Change
30mM,Normal light,6,63.31171430859156,116.8256465689807,65.3441806902188,126.23284668821279,80.90355922313913,151.6762107193465,77.79740871613663,147.27587603062426
30mM,Normal light,7,49.05089088156516,83.23531695198167,61.88354468943981,111.6619444761796,84.31734317343174,150.72096292391495,79.15047304989596,145.1766968947513
30mM,Normal light,8,63.7774567544542,121.5122791421269,59.45634646394839,114.06208246947708,79.63007446552966,147.07346464889102,83.13806570181484,148.81327054138907
30mM,Normal light,9,64.42139980338058,118.88903688199665,61.93382589142307,117.79034157832744,80.94948881465736,146.2850153524311,65.66063044936284,124.10667709963485
30mM,Normal light,10,80.33285782215881,145.8947218259629,61.17530958520357,114.09951294050234,81.44921060470658,149.70554066130472,82.63758166316023,152.12970139888532
0mM,Dry,1,48.70403096861062,85.61461752082808,46.74206857305449,83.61694408877507,45.27034590842942,81.24105377066309,46.58488197902749,82.29138831531641
0mM,Dry,2,46.31876096742199,79.62420843823911,47.57010531658419,85.27965994163178,46.40917549656299,81.5151342524021,48.83476358741377,86.25534241965337
0mM,Dry,3,44.11946050096339,77.59418111753372,43.7248322147651,77.81558538404175,47.11613103555349,83.46165191740413,45.91324494786974,79.894066160381
0mM,Dry,4,46.64646464646465,79.3780606060606,45.87359350817752,79.39080604007195,46.39284410368747,82.09539978094195,48.23036132692071,84.46561433797838
0mM,Dry,5,44.75401247797304,78.85397913987713,47.76902887139108,84.922611946234,41.041152263374485,69.52744855967079,44.42832386249144,80.57385241607221
0mM,Dry,6,49.07378003599026,88.62199640097386,50.68802628876566,90.66563976175806,50.253507841056475,90.46220964508902,47.10191769015298,84.50667959491489
0mM,Dry,7,45.15029047739328,79.21832112486318,45.7148384600503,81.27587541110466,46.29262413002061,82.00365488549322,55.669414123412786,100.37484220687607
0mM,Dry,8,49.726210989852575,89.97978173463527,43.29911306655493,76.82027376213422,41.97655618431689,72.55042441390461,46.69128294236896,80.87087315377933
0mM,Dry,9,47.32191238381059,85.55037305656288,46.70874661857529,82.74650586113616,45.59210784891719,81.37381598081987,45.02345632052745,77.90080723553527
0mM,Dry,10,50.59243397573162,90.73786581013562,46.76324292923792,83.1043459318157,45.49975874995361,81.269680436477,50.2331413345872,92.43458328435406
0mM,Yellow light,1,71.26988134309518,133.73895480939157,71.66737800540618,139.3673353250818,68.08836150602635,127.2337400649278,78.55378760273696,143.2883517551318
0mM,Yellow light,2,46.67734798199435,82.33367666132601,52.45527217358203,95.11749777946962,66.77680300786145,129.1335687972352,66.82231196365473,126.89365640249032
0mM,Yellow light,3,49.42967244701349,89.506204238921,52.46457867263237,95.24116331096197,53.35351653469959,95.64667753454432,52.85965589736988,97.69507015059854
0mM,Yellow light,4,55.83838383838384,102.59587878787879,67.9173463839043,123.59421926632368,59.04344651332604,108.8453085067543,61.53656431125909,110.26928926706951
0mM,Yellow light,5,62.918512168405,113.89979520883936,68.2693072456852,125.34224131074525,49.66255144032922,93.8698353909465,54.37875307298593,97.91681779712248
0mM,Yellow light,6,58.43124801524293,105.28146501534879,52.618607516943925,96.18340521667693,59.70993986558189,110.02735526470936,50.721827192415425,89.59028226675285
0mM,Yellow light,7,51.35556116864528,92.6659509977267,59.70593925324047,106.9918746372606,56.86457482794821,101.26424044480734,67.22729635405065,124.96591668523057
0mM,Yellow light,8,47.07639287765652,91.79628565958262,51.187233745373284,92.2245617710734,54.611290757208295,95.72551199137699,63.85389516362583,117.68342745438748
0mM,Yellow light,9,45.50456421157934,82.84610895752574,55.92500751427713,102.10170574090772,54.17207090358841,97.77070314035295,60.6610033388276,107.87633658763366
0mM,Yellow light,10,52.3661670235546,94.24079229122056,61.7071488218422,110.59503322078206,65.48639720892254,120.30445755854953,64.40970181419223,118.02025782688766
0mM,Left side,1,55.209122275519654,100.29689472355466,56.97111964717598,99.76628965713473,56.408821224672565,96.26191275793873,54.46779221830843,94.04854447548483
0mM,Left side,2,56.66437781338216,100.00175478751812,56.45645645645646,97.42786448420252,42.007519653640195,77.57749420834757,72.16052498738011,127.36219081272085
0mM,Left side,3,49.34104046242774,90.88940269749519,55.454884414615954,96.67069351230425,71.4058376028567,129.12106039434872,83.04372077058395,156.33582185609473
0mM,Left side,5,76.46806686669524,142.88584083440492,75.20480394496143,138.28998647896285,68.28806584362141,127.84353909465021,79.97420706887519,147.13412324184904
0mM,Left side,6,55.520270985498044,101.37980311209908,49.17847607311563,88.0549394126104,62.92889989388044,113.29288998938804,65.57853910795087,123.79163973281621
0mM,Left side,8,88.39364349990427,158.36159295424085,53.29981143934632,88.14068719882674,69.88345459444893,130.60617084343843,77.01274254271648,143.9680712423979
0mM,High height,1,49.36463855928638,92.64205167045358,47.869540475174276,85.83582301892162,49.703347139818646,90.84178514123661,43.39042066480424,78.30337260617839
0mM,High height,2,46.4789806973373,89.2450217441062,45.9247980374741,82.52379139703083,50.65512133986556,89.9214993733622,49.9663469628134,92.1288911324247
0mM,High height,3,41.861271676300575,73.31464354527938,46.68903803131991,87.4548471290082,46.11473373699736,83.82168917869896,79.2079632728365,149.14309005878061
0mM,High height,4,42.0040404040404,78.18080808080808,56.54410842012799,104.26276822687916,47.84592917123038,86.28130704636729,51.962839643194805,93.3163563119168
0mM,High height,5,71.4340143830071,132.13416202314616,74.31400620376998,134.16905273204486,63.86008230452674,118.3058024691358,66.39664691895378,121.86756941925603
0mM,High height,6,56.70583253943051,103.03408489467556,45.296775518586976,83.17313616759088,52.470227567503834,93.45442754392171,48.696401637578106,90.34755440637794
0mM,High height,7,48.076113496674246,91.42839100783026,46.56993615786419,85.92002321532212,62.98845211711186,113.1323146312065,72.499443083092,136.8071211108636
0mM,High height,8,57.533984300210605,98.40490139766418,41.965221034988474,78.19072560933026,54.90433845324711,100.53001212611156,72.3899507674486,137.44519258615696
0mM,High height,9,57.04222416739611,96.15126505772999,62.214457469191466,108.12221971746318,59.06143143497229,107.05058365758755,79.1344406407168,153.46249101897638
0mM,High height,10,67.35546038543897,125.49054246966452,55.05573103873943,97.38485277565988,71.26526370485841,135.53783914189214,82.72403119000039,146.9322126875906
0mM,Android,1,61.545905916014476,104.96962046621223,57.2841086925594,98.70522122634799,79.09996641665734,145.65506175603568,78.21369286205919,141.12640187861857
0mM,Android,2,64.26718547341116,112.16987106126497,60.75371145793681,112.5008247684304,77.47142151836238,144.82317420530933,78.13814571765101,145.70322227831062
0mM,Android,3,75.495183044316,139.2798458574181,48.04250559284116,87.79988814317673,69.11582052476324,130.3234746157429,68.01390140301197,132.7490882567469
0mM,Android,4,64.73535353535354,119.60957575757575,76.25381687371899,137.0751662692935,70.08397225264696,129.08860898138008,72.70933530644962,134.62962962962962
0mM,Android,5,73.73434300138115,136.86960041910748,76.46544181977252,143.75097431002942,58.93415637860082,108.20769547325104,73.58239632450731,134.926248337565
0mM,Android,6,54.63109982004869,101.54874563353445,84.8326144998973,155.49774080920108,81.14609126282278,150.44181110718077,73.22775263951733,135.46724843783667
0mM,Android,7,72.61092868569504,138.30525385198283,81.55929580189591,151.3249758173728,61.3282009409386,115.48271705742836,79.0747753768471,146.25978317368381
0mM,Android,8,76.58816771970132,142.23239517518667,81.87722606327257,152.60699071164188,83.11775801670709,154.01893020749125,76.85708079930495,139.99851578337677
0mM,Android,9,74.5487891292568,138.9259305572923,79.71145175834084,146.7898632401563,74.68851943560115,139.39735880202807,80.2375216601158,148.35480326275305
0mM,Android,10,70.29621698786582,134.42994289793006,74.9736775224195,139.65660966488764,81.38291949671529,149.03470289128902,77.30104619724932,140.30602249128168
0mM,Right Side,1,72.27972734158041,134.37957586468065,68.59795134443021,131.1971119647176,69.76379715661032,125.71219075338632,73.68719381351471,137.14952022349084
0mM,Right Side,2,61.0055695429923,108.78137636377508,67.29687433912787,125.37072283551157,69.80365348828377,131.49572746952262,69.56503449436312,128.0123254248696
0mM,Right Side,3,58.24277456647399,106.16196531791907,57.26323639075317,105.3282624906786,72.65176214873466,136.56536252134762,86.13721199639593,155.26189556785516
0mM,Right Side,5,66.22374624946421,123.4789255607944,61.755348763222784,117.14073808955699,57.58847736625514,102.53119341563786,65.15133196308386,120.98899770281707
0mM,Right Side,6,43.6858261882079,83.05673758865248,43.140275210515505,75.99301704662149,77.76205636127816,145.60558896356562,69.73712561947856,132.8864468864469
0mM,Right Side,8,60.31016657093624,104.79946390963048,44.90537048676583,83.29806550736784,69.33777957423874,125.57935866343304,79.496090356212,144.78457138719955
0mM,normal light,1,71.48868130943364,135.24627619288057,58.333333333333336,104.47165315123061,59.94253516922273,111.65252434792343,66.79217782096441,124.56949674075874
0mM,normal light,2,46.810864423590445,82.76447699702449,55.39483145116948,101.59231062047964,65.20071398731532,114.99954426341574,47.707386841662455,86.81638061585058
0mM,normal light,3,50.35452793834296,92.13622350674373,43.47129008202833,77.17580164056675,59.47446048750194,105.86562645551933,62.208778478568675,117.00669326811688
0mM,normal light,4,49.842424242424244,91.63644444444445,70.39779144183711,128.7727025557368,58.91566265060241,109.87751004016064,66.066510461627,113.5212726600074
0mM,normal light,5,71.35781302090774,129.71386388531695,74.65998568360773,140.51431639226914,52.50617283950617,95.98477366255145,63.47479143997098,117.50191431910692
0mM,normal light,6,50.20641473483646,91.77188525457818,47.997535428219344,90.43068391866913,62.068152340525884,111.44499469402193,55.602240896358545,100.65998707175177
0mM,normal light,7,59.324745306053714,103.15302685863433,63.07603017991875,109.91824337396015,61.514833391655976,109.59621291652086,77.92010098759931,143.7363184079602
0mM,normal light,8,54.00727551215776,98.65682557916907,51.09295341853481,89.57039597737273,52.00080840743735,91.75181891673404,64.06385751520418,118.61225745728352
0mM,normal light,9,47.29690300529365,86.88333124921846,54.1741809437932,97.64547640516982,59.5998899500845,110.46228825217152,63.32361269599763,116.76995900426863
0mM,normal light,10,63.429693076374015,116.39311206281228,62.49500780597611,109.54256979994918,73.2101102327135,136.90227517351445,70.22060264096235,130.77555738411505
10mM,Dry,1,46.59512280242551,82.31077956637438,45.24213303184473,80.93371019408329,42.42154131847725,74.26135561745589,46.36254872447995,83.13476901701979
10mM,Dry,2,44.58593810295593,77.8257312649533,47.47518813392955,83.52844730432254,49.31778251280326,86.8700609323016,45.445012452483944,78.45012452483942
10mM,Dry,3,45.67252797442338,79.00510009895714,44.15994387934058,75.77329591956038,45.57977055297527,80.5756023976817,41.65741768405476,73.32053274139845
10mM,Dry,4,42.100445221154246,73.63737361128449,40.63083462439916,71.29384658165495,41.79974909300512,72.46339809446309,44.980702823481614,80.66735730245784
10mM,Dry,6,44.397463002114165,78.36931559092982,44.13014608233732,77.09021691013723,42.66083697688944,76.21948782011243,49.333333333333336,88.45392898052692
10mM,Dry,7,47.96515883472405,85.64049919484702,50.585175552665795,90.19520300534604,50.979464370209136,89.59461846629443,46.729809791082005,81.5515279077019
10mM,Dry,8,45.57807100219918,79.12774897895068,49.674463467566916,87.69805481874447,48.08009422850412,84.97043580683156,45.10546461438228,79.69708445313137
10mM,Dry,9,47.713174219325,84.04019906774612,46.333055984785446,83.81152185110345,49.87563662205377,89.12641636069327,47.15384615384615,83.78794871794872
10mM,Dry,10,48.98566503356923,88.54668844129922,49.40293775758216,88.74458416992498,49.531382038872245,87.14719213336406,47.19097222222222,85.02902777777778
10mM,Yellow light,1,54.29481306984252,100.05706059416306,51.147540983606554,92.28245713208969,55.19777158774374,99.44601671309192,57.97537725290417,105.61881054378449
10mM,Yellow light,2,65.28131511924057,118.79717527205372,46.30821245501145,83.60413712873087,71.24967290942395,131.765840529326,69.3756280858129,127.98182374273605
10mM,Yellow light,3,50.05328461597016,92.49162670320469,47.90521844187225,86.58556451927198,60.259616529712986,113.20312810130602,55.50499445061043,100.88161302256752
10mM,Yellow light,4,53.16023800607498,95.6847667790122,55.67870337266119,104.01024907639137,55.77255619977621,100.96246566981996,52.58582165346334,92.89839528742637
10mM,Yellow light,6,83.78725697467148,161.27998176014592,70.0531208499336,129.05347498893315,76.2231938371851,146.8163647720175,67.20274914089347,122.6991981672394
10mM,Yellow light,7,62.611623481188694,112.90506514419558,68.66421037422337,127.60959398930791,69.24702690766853,129.62209394025425,83.27876520112254,150.6084346741503
10mM,Yellow light,8,43.865849827207036,81.0629123468426,49.586046137770275,89.6563379149586,75.52414605418139,137.80188457008245,57.32144311426012,101.15901132014008
10mM,Yellow light,9,58.567272982161015,104.9753969088424,52.02266333848409,88.18614049685011,75.12732441075447,138.52524773974497,75.47435897435898,139.3442735042735
10mM,Yellow light,10,66.3581927054981,122.37463255307567,41.8084469336715,77.52650674557047,61.24298993623722,110.46635169393869,57.62500000000001,102.51395833333333
10mM,Left side,1,66.93713737294419,132.58378048248485,56.728848690408896,96.28547201808932,83.5803156917363,156.9993314763231,81.71047045656285,150.9492493535564
10mM,Left side,2,76.22520645211083,143.70294049548505,63.9800777983786,111.55625840695096,78.53538185488394,149.33280998841164,88.17669419321011,157.20277887010093
10mM,Left side,3,63.57996498439522,112.46920910405724,88.89278615690401,159.38134767527964,79.08776944146719,147.76896510658568,67.52497225305217,132.99415464298926
10mM,Left side,4,64.00366163192277,113.84537927017018,69.79303221705796,139.92603185953203,82.41955718306039,153.51415590140033,71.76518383099736,137.9204550071095
10mM,Left side,6,75.9731376694441,140.5181362185466,63.634351482957065,116.41505090748119,73.38746616697898,136.01440766187798,64.01832760595647,116.377686139748
10mM,Left side,8,59.943449575871824,97.1993795161797,66.21252310907482,111.71959649545856,81.11503729878288,152.33800549666273,91.42031110025246,160.35743953090642
10mM,High height,1,86.79055969986477,155.33189373118702,56.61579046542302,99.11452798191068,56.76508820798515,100.93741875580315,67.7511481610127,125.35073906834936
10mM,High height,2,56.15111522729027,102.49305394767308,54.02261242592794,90.39150034536664,77.81765167657284,145.31669844117977,76.53252938349281,147.21601782671385
10mM,High height,3,58.42658141128112,95.91767526832611,66.22627538095794,137.8571651272458,61.38303362311937,117.43134452780755,57.33999260081391,104.51849796522383
10mM,High height,4,51.42928473349146,90.52698373070362,50.276089460930365,87.73380208954038,51.317261723120744,94.8713932119486,62.4822262847857,109.4689417022141
10mM,High height,6,80.97666127761886,152.63300584504415,67.61841522797698,122.15989375830013,72.28398917343327,143.13649802206953,58.63459335624284,107.40609392898052
10mM,High height,7,64.4524959742351,107.39866051822574,56.63198959687906,102.90821413090593,70.27854010914483,134.523390429324,85.14967259120674,156.66623791705643
10mM,High height,8,57.7717562048382,97.43834432924913,50.92436299332851,95.13760951691987,86.47035728307813,156.95159010600707,66.30833129733692,138.60790781008225
10mM,High height,9,66.24610100585288,120.12035187326954,55.497444431237376,99.78406434486311,70.00671167436535,131.79146432942477,75.7051282051282,142.68188034188034
10mM,High height,10,70.84376701143168,133.96414443839595,60.75944908239107,100.58413470005988,65.39141123146655,129.01786125835446,60.34374999999999,116.72350694444444
10mM,Android,1,64.49853858569995,116.74309645334381,59.75127190503109,105.97377049180328,77.76044568245125,145.4106592386258,76.6778588244375,141.78835243718885
10mM,Android,2,76.78474955622443,142.09751485683415,75.36990584214928,142.53201003380957,74.84580015700347,138.93289970468393,74.37409883339888,138.3217984008389
10mM,Android,3,67.5344446981807,125.55096292913146,82.24404692310691,150.9276277329592,75.8088206105355,141.02199198126314,80.73251942286348,148.491157972623
10mM,Android,6,84.65365004352692,156.8985200845666,61.943337760070825,108.07317397078353,70.61836352279826,143.78151155527794,87.40893470790378,158.12714776632302
10mM,Android,7,81.9023569023569,150.77009222661397,81.80898714058662,150.2238115879208,75.19321157061292,143.7569161856093,76.94886186467103,144.5681322107889
10mM,Android,8,57.30442978322338,103.59821709079485,58.588537898882734,103.66051764327626,75.04122497055359,139.7223792697291,64.3293427803567,119.16609658767001
10mM,Android,9,70.21694178670312,131.58374513720955,75.387297436507,140.5474067910773,76.91184018318923,145.29393185676497,83.78205128205128,151.03871794871796
10mM,Android,10,72.0595173289784,135.81854472872436,74.2118426150974,137.7109796047765,62.92540523930244,118.2154490281939,60.076388888888886,105.31736111111111
10mM,Right Side,4,58.794158032705035,104.9497357799692,70.39685377189846,132.86636475588924,68.84006374393924,128.5735937341064,83.63193174893357,156.56953077391833
10mM,Right Side,6,67.82323923226797,124.54006549765784,76.37450199203187,141.52084993359892,77.81386633354154,145.93212575473663,72.55441008018327,135.3194043528064
10mM,Right Side,8,44.60021991831605,84.37880929940307,60.4171690378587,109.79547464030223,76.04240282685512,141.58311739301138,87.79623747862205,156.15339197003013
10mM,Normal light,1,52.139772281115036,94.85460018322209,61.37931034482759,110.19589221782552,58.39554317548746,106.64371402042711,69.36822199066034,129.0504418972637
10mM,Normal light,2,72.11159990738597,134.70834298062823,43.872468826116986,79.46031919147853,74.86449104706367,141.6450599977571,78.82640800454406,149.19120024468037
10mM,Normal light,3,51.39681814721778,91.56847073152166,59.651584239448155,102.6834249191317,67.45266166488031,130.2104719939661,67.51757306696263,126.72497225305216
10mM,Normal light,4,68.18125078017727,126.05142928473349,65.63381400707107,123.71417788900807,62.777608246024485,112.88380293628997,59.878123095673374,108.56494007718871
10mM,Normal light,6,78.74642457405795,153.19350827011564,73.00132802124834,132.73771580345286,73.42494274411825,142.88690401832187,75.13402061855669,141.33099656357388
10mM,Normal light,7,52.30566534914362,96.07070707070707,65.72027163704666,119.0094278283485,55.8310463392322,101.57222169647645,66.11708762082944,124.16580916744621
10mM,Normal light,8,48.841501727929625,88.24674049638706,55.16839482356723,98.9171690378587,72.64232430310169,137.60867687475462,62.63132176887368,114.34762602817818
10mM,Normal light,9,65.04398415869345,119.91112045701469,57.62510400570545,100.9080787669876,69.07892139444905,130.73220419282245,79.30341880341881,145.28324786324785
10mM,Normal light,10,63.806931591362726,118.43854109961894,48.74070942970869,88.60914438691043,61.91518783129754,111.22923868786971,57.170138888888886,102.46951388888888
